product_name,href,price
"Apple iPhone 12 (64 GB, Blue)",https://www.google.com/aclk?sa=l&ai=DChcSEwiDuKqhpMaEAxWfqmYCHceHCqkYABABGgJzbQ&ase=2&gclid=EAIaIQobChMIg7iqoaTGhAMVn6pmAh3HhwqpEAQYASABEgLk5PD_BwE&sig=AOD64_3syN2xKsZdPDie-4YkkNiDs2vkWQ&ctype=5&q=&nis=4&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQww8I8gw&adurl=,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1226"")>"
"Apple iPhone 11 (64 GB, Black)",https://www.google.com/aclk?sa=l&ai=DChcSEwiDuKqhpMaEAxWfqmYCHceHCqkYABADGgJzbQ&ase=2&gclid=EAIaIQobChMIg7iqoaTGhAMVn6pmAh3HhwqpEAQYAiABEgJxwPD_BwE&sig=AOD64_0NfF3Jyv0OFpIr4HT0UQmg-2vuJA&ctype=5&q=&nis=4&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQww8I9ww&adurl=,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1227"")>"
iPhone 15 (128 GB Refurbished),,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1228"")>"
"Apple iPhone 13 (128 GB, Green)",https://www.google.com/url?url=http://www.flipkart.com/apple-iphone-12-blue-64-gb/p/itm5778ad0d0d255%3Fpid%3DMOBFWBYZ8DNJNY7N%26lid%3DLSTMOBFWBYZ8DNJNY7NMWAWOJ%26marketplace%3DFLIPKART%26cmpid%3Dcontent_mobile_8965229628_gmc&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECIcN&usg=AOvVaw3CGUrDK7q4I7cHd8N6ax2M,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1229"")>"
Apple iPhone 15 - 128 GB - Yellow,https://www.google.com/url?url=http://www.flipkart.com/apple-iphone-12-blue-64-gb/p/itm5778ad0d0d255%3Fpid%3DMOBFWBYZ8DNJNY7N%26lid%3DLSTMOBFWBYZ8DNJNY7NMWAWOJ%26marketplace%3DFLIPKART%26cmpid%3Dcontent_mobile_8965229628_gmc&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECIgN&usg=AOvVaw0SCF21IQkW7wTqVMvDGMJz,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1230"")>"
"Apple iPhone 13 128 GB, Pink",,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1231"")>"
Apple iPhone 11 Green by Cashify,https://www.google.com/url?url=http://www.flipkart.com/apple-iphone-11-black-64-gb/p/itm4e5041ba101fd%3Fpid%3DMOBFWQ6BXGJCEYNY%26lid%3DLSTMOBFWQ6BXGJCEYNYZXSHRJ%26marketplace%3DFLIPKART%26cmpid%3Dcontent_mobile_8965229628_gmc&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECJgN&usg=AOvVaw3KlgqjnBpTK9-DWj4ib4CZ,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1232"")>"
"Apple iPhone 14 (128 GB, Midnight)",https://www.google.com/url?url=http://www.flipkart.com/apple-iphone-11-black-64-gb/p/itm4e5041ba101fd%3Fpid%3DMOBFWQ6BXGJCEYNY%26lid%3DLSTMOBFWQ6BXGJCEYNYZXSHRJ%26marketplace%3DFLIPKART%26cmpid%3Dcontent_mobile_8965229628_gmc&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECJkN&usg=AOvVaw2k-wDixJduIc_GZQ61U66v,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1233"")>"
"Apple iPhone 14 Pro (128 GB, Silver)",,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1234"")>"
Apple iPhone 12 Mini 64 GB White,https://www.google.com/url?url=https://valuekart18.com/product/apple-iphone-15-black-128-gb/%3Fattribute_pa_colour%3Dblue%26srsltid%3DAfmBOoryyqS3CL32HyfjJQaAFKql1eMW48O71Ry6vzMx0LaQnjAIQa2W5x8&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECKgN&usg=AOvVaw2Z5vmBWxdoPcn0rWj8YLkv,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1235"")>"
Apple iphone 11 64 white,https://www.google.com/url?url=https://valuekart18.com/product/apple-iphone-15-black-128-gb/%3Fattribute_pa_colour%3Dblue%26srsltid%3DAfmBOoryyqS3CL32HyfjJQaAFKql1eMW48O71Ry6vzMx0LaQnjAIQa2W5x8&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECKoN&usg=AOvVaw3juR-ucDLEd0usrp-ekD9A,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1236"")>"
Apple iPhone 11 (128 GB) White - Renewed,,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1237"")>"
"Apple iPhone 14 (128 GB, Starlight)",https://www.google.com/url?url=https://www.amazon.in/Apple-iPhone-13-128GB-Green/dp/B09V4B6K53%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DA14CZOWI0VEHLG&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECLkN&usg=AOvVaw2-PNCcrtRJIZB9or-6fUt4,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1238"")>"
iPhone 15 (256 GB Refurbished),https://www.google.com/url?url=https://www.amazon.in/Apple-iPhone-13-128GB-Green/dp/B09V4B6K53%3Fsource%3Dps-sl-shoppingads-lpcontext%26ref_%3Dfplfs%26psc%3D1%26smid%3DA14CZOWI0VEHLG&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECLoN&usg=AOvVaw36OXZ9KB_NfCvQkYNWXlzv,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1239"")>"
Apple iPhone X Space Gray by Cashify,,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1240"")>"
iPhone 15 Pro (128GB Refurbished),https://www.google.com/url?url=https://www.apple.com/in/shop/go/product/MTP23%3Fcid%3Daos-in-seo-pla-iphone&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECMoN&usg=AOvVaw2wtUxjA9V0y1EeFLVuJs6K,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1241"")>"
Apple Iphone 2g 8gb Black by Ubuy UAE,https://www.google.com/url?url=https://www.apple.com/in/shop/go/product/MTP23%3Fcid%3Daos-in-seo-pla-iphone&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECMsN&usg=AOvVaw3QWtFwtUxeGMf7OiX4hTxk,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1242"")>"
"Apple iPhone 14 128 GB, Blue",,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1243"")>"
"Apple iPhone 11, 64GB Green (Refurbished)",https://www.google.com/url?url=https://www.apple.com/in/shop/go/product/MLPH3%3Fcid%3Daos-in-seo-pla&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECNsN&usg=AOvVaw3EOjQDTYUbzCbfGSSs8_nH,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1244"")>"
"Apple iPhone 13 128 GB, Midnight (Black)",https://www.google.com/url?url=https://www.apple.com/in/shop/go/product/MLPH3%3Fcid%3Daos-in-seo-pla&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECNwN&usg=AOvVaw1n-LB1OHV9TilN6Zkc-60s,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1245"")>"
Apple iPhone 13 Pro - (Open Box Mobile),,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1246"")>"
Apple iPhone 12 White by Cashify,https://www.google.com/url?url=https://www.cashify.in/buy-refurbished-mobile-phones/renewed-apple-iphone-11/94746%3Fsrsltid%3DAfmBOorlnx8HLdoy6DwbRRsWFCWBZ83fgbV53xdaFPnFWL__ks-OmQF4Wjo&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECOoN&usg=AOvVaw1detM9CNVZKcXt1n3ql-lH,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1247"")>"
Apple iPhone XR Blue by Cashify,https://www.google.com/url?url=https://www.cashify.in/buy-refurbished-mobile-phones/renewed-apple-iphone-11/94746%3Fsrsltid%3DAfmBOorlnx8HLdoy6DwbRRsWFCWBZ83fgbV53xdaFPnFWL__ks-OmQF4Wjo&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECOwN&usg=AOvVaw28IOpnDhoAK0BMgVp9aaUu,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1248"")>"
Apple iPhone SE 2020 White by Cashify,,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1249"")>"
Apple Iphone 8 - 64GB - SILVER - NEW Condition - Refurbished - Buy & Get FREE GIFTS,https://www.google.com/url?url=https://www.apple.com/in/shop/go/product/MPUF3%3Fcid%3Daos-in-seo-pla-iphone&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECPsN&usg=AOvVaw1lIjIkHqF17xtkZOBjx4uN,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1250"")>"
Apple iPhone 11 (64GB) Green - Renewed,https://www.google.com/url?url=https://www.apple.com/in/shop/go/product/MPUF3%3Fcid%3Daos-in-seo-pla-iphone&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECPwN&usg=AOvVaw1PPOXqlb1DE0MuEZd_YLrc,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1251"")>"
"Apple iPhone 14 Pro Max (128 GB, Deep Purple)",,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1252"")>"
Apple iPhone 12 Mini 64 GB Blue,https://www.google.com/url?url=https://www.reliancedigital.in/apple-iphone-14-pro-128-gb-silver/p/493177781%3Fsrsltid%3DAfmBOopNy61soEnG2Smc_exdBVNUuf2FXNP2mjHBaNZjdtvTkGNsVy230yk&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECIwO&usg=AOvVaw1Ic_ltzc6yUe3Uk69hGumI,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1253"")>"
iPhone 14Pro Max Unlocked 256GB(Refurbished),https://www.google.com/url?url=https://www.reliancedigital.in/apple-iphone-14-pro-128-gb-silver/p/493177781%3Fsrsltid%3DAfmBOopNy61soEnG2Smc_exdBVNUuf2FXNP2mjHBaNZjdtvTkGNsVy230yk&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECI0O&usg=AOvVaw0vV-eV6E1xN9SQDUo1P_hv,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1254"")>"
Apple iPhone 13 Pro Gold by Cashify,,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1255"")>"
