product_name,href,price
Apple iPhone 8 Space Gray by Cashify,https://www.google.com/url?url=http://www.flipkart.com/apple-iphone-12-mini-white-64-gb/p/itmf3b16d1640898%3Fpid%3DMOBFWBYZBH4CEC4C%26lid%3DLSTMOBFWBYZBH4CEC4CCKUB0C%26marketplace%3DFLIPKART%26cmpid%3Dcontent_mobile_8965229628_gmc&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECJ0O&usg=AOvVaw3OmbA25kBjXaddDR8Eoat2,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1256"")>"
Apple iPhone SE (32GB) Space Gray,https://www.google.com/url?url=http://www.flipkart.com/apple-iphone-12-mini-white-64-gb/p/itmf3b16d1640898%3Fpid%3DMOBFWBYZBH4CEC4C%26lid%3DLSTMOBFWBYZBH4CEC4CCKUB0C%26marketplace%3DFLIPKART%26cmpid%3Dcontent_mobile_8965229628_gmc&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECJ4O&usg=AOvVaw1SsCES4-3PEnc4uZwo6DbG,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1257"")>"
Buy Apple iPhone X - Renewed,,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1258"")>"
Apple iPhone 12 Refurbished Fair 4 GB 256 GB,https://www.google.com/url?url=https://www.shopwish.in/product/iphone-11-64gb-white/%3Fsrsltid%3DAfmBOor0lTld0pOYQacgK7hpw28l6egbQx7nh-DnA2BHBZ30TbvN8X8juQY&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECKwO&usg=AOvVaw1e0f8lL36n6AbMPyp0sHfv,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1259"")>"
Apple iPhone 13 Pro 256GB Refurbished,https://www.google.com/url?url=https://www.shopwish.in/product/iphone-11-64gb-white/%3Fsrsltid%3DAfmBOor0lTld0pOYQacgK7hpw28l6egbQx7nh-DnA2BHBZ30TbvN8X8juQY&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECK4O&usg=AOvVaw1kmT6DbIcszLqqp8OjS4kL,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1260"")>"
iPhone 14Pro Unlocked 128GB(Refurbished),,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1261"")>"
"iPhone 11,128GB Purple (Refurbished)",https://www.google.com/url?url=https://www.triveniworld.com/products/apple-iphone-11-128-gb-white-renewed%3Fvariant%3D47362877653289%26currency%3DINR%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOoqEff-O6oRm2oE8NaXzBIxw0lZHqqMZ0DBit4XFrw3G6ETq2ow4b6g&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECLsO&usg=AOvVaw1zF9Nl2116t6zDp4GHVxoe,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1262"")>"
Apple iPhone 12 Pro Max - Refurbished,https://www.google.com/url?url=https://www.triveniworld.com/products/apple-iphone-11-128-gb-white-renewed%3Fvariant%3D47362877653289%26currency%3DINR%26utm_medium%3Dproduct_sync%26utm_source%3Dgoogle%26utm_content%3Dsag_organic%26utm_campaign%3Dsag_organic%26srsltid%3DAfmBOoqEff-O6oRm2oE8NaXzBIxw0lZHqqMZ0DBit4XFrw3G6ETq2ow4b6g&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECL0O&usg=AOvVaw25ImGLGwjOkexI1s6lqklk,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1263"")>"
Apple iPhone 13 (128 GB) - Green,,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1264"")>"
Apple iPhone 11 64GB - Refurbished mobile with 1 months warranty,https://www.google.com/url?url=https://www.apple.com/in/shop/go/product/MPUR3%3Fcid%3Daos-in-seo-pla-iphone&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECMwO&usg=AOvVaw27dkBjVIEf4qN57MmZ6H52,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1265"")>"
Apple Iphone 14 - 128GB RAM,https://www.google.com/url?url=https://www.apple.com/in/shop/go/product/MPUR3%3Fcid%3Daos-in-seo-pla-iphone&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECM0O&usg=AOvVaw2WVKUMw1vWRJYQFMukPLOG,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1266"")>"
Apple iPhone XS Gold by Cashify,,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1267"")>"
Apple iPhone X 64GB - Refurbished,https://www.google.com/url?url=https://valuekart18.com/product/apple-iphone-15-256-gb/%3Fattribute_pa_colour%3Dblack%26srsltid%3DAfmBOopR-G2YiEEV6tha1uNDzNK8hawgf8Cq7Dr-CKu0eyEmjlIx7cdb0QI&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECNwO&usg=AOvVaw2nYgZ4bMxIoSH2ASob9pyi,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1268"")>"
iPhone X - White - 256GB - Second Hand,https://www.google.com/url?url=https://valuekart18.com/product/apple-iphone-15-256-gb/%3Fattribute_pa_colour%3Dblack%26srsltid%3DAfmBOopR-G2YiEEV6tha1uNDzNK8hawgf8Cq7Dr-CKu0eyEmjlIx7cdb0QI&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECN4O&usg=AOvVaw2cWHjZMFmOe4uBNV66oNVm,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1269"")>"
Apple iPhone 12 Pro Max Refurbished - Graphite 6 / 128 GB / Good,,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1270"")>"
Apple iPhone SE (32GB) Space Gray - Triveni World,https://www.google.com/url?url=https://www.cashify.in/buy-refurbished-mobile-phones/renewed-apple-iphone-x/96798%3Fsrsltid%3DAfmBOoq5XMn-7jRr8zy0JD7FVr9sNekxj-jZ99GgVtGSV-byDlXrirdQMQw&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECOsO&usg=AOvVaw3a1lV-W8qHDf1JgpNb8N6g,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1271"")>"
Apple iPhone 11 128 GB / WHITE,https://www.google.com/url?url=https://www.cashify.in/buy-refurbished-mobile-phones/renewed-apple-iphone-x/96798%3Fsrsltid%3DAfmBOoq5XMn-7jRr8zy0JD7FVr9sNekxj-jZ99GgVtGSV-byDlXrirdQMQw&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECO0O&usg=AOvVaw361G9J69V4KFLZeP8HfKKQ,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1272"")>"
"Apple iPhone 13 Mini 128 GB, Starlight",,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1273"")>"
"Apple iPhone 14 128 GB, Yellow, Mobile Phone",https://www.google.com/url?url=https://valuekart18.com/product/apple-iphone-15-pro-128-gbrefurbished/%3Fsrsltid%3DAfmBOoo17n_mfopygmg-A5iv0HqU4VGI0wEYDsZcfx2gF9QWJgpA-dNjolI&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECPsO&usg=AOvVaw1s3KU2WOOTCc66qx2tD71n,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1274"")>"
New Apple iPhone 14 128GB Midnight | Sahivalue,https://www.google.com/url?url=https://valuekart18.com/product/apple-iphone-15-pro-128-gbrefurbished/%3Fsrsltid%3DAfmBOoo17n_mfopygmg-A5iv0HqU4VGI0wEYDsZcfx2gF9QWJgpA-dNjolI&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECP0O&usg=AOvVaw2Fg43UJibnuVY3ro-cGjOL,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1275"")>"
Apple iPhone 15 (128GB) Black - Renewed,,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1276"")>"
Apple iPhone 6 16GB Gold,https://www.google.com/url?url=https://www.ebay.com/itm/225446196805&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECIwP&usg=AOvVaw2dLaRAKUfqNmBZATzNq9j4,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1277"")>"
Iphone 7 128gb Black,https://www.google.com/url?url=https://www.ebay.com/itm/225446196805&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQguUECI4P&usg=AOvVaw26tIQ_LdWc4qBlv0jYU8rh,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1278"")>"
Apple iPhone 11 Pro Max Space Gray by Cashify,,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1279"")>"
Apple iPhone 11 Pro Refurbished Mobile Phone,https://www.google.com/url?url=https://www.jiomart.com/p/electronics/apple-iphone-14-128-gb-blue/593687859%3Fsource%3Dshoppingads&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECJ0P&usg=AOvVaw1l5LkjY83AEx1VIoqE-5vZ,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1280"")>"
Buy Apple iPhone 11 - Renewed,https://www.google.com/url?url=https://www.jiomart.com/p/electronics/apple-iphone-14-128-gb-blue/593687859%3Fsource%3Dshoppingads&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECJ4P&usg=AOvVaw3bQFwXyEuHMvUJ8km1Sshh,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1281"")>"
Apple iPhone 14 Pro 128GB - Space Black,,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1282"")>"
"Apple iPhone 13 (Green, 128GB Storage)",https://www.google.com/url?url=https://valuekart18.com/product/apple-iphone-11-64gb-green-refurbished/%3Fsrsltid%3DAfmBOorT1oQy4YNyYuf5sCJx-uBACuXWo_xa24DOCvT6l7Pkim3HSvfrIxs&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECK0P&usg=AOvVaw3-aZtIxrTjXIY2L3FGRKXo,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1283"")>"
Apple iPhone SE 128GB (PRODUCT)RED,https://www.google.com/url?url=https://valuekart18.com/product/apple-iphone-11-64gb-green-refurbished/%3Fsrsltid%3DAfmBOorT1oQy4YNyYuf5sCJx-uBACuXWo_xa24DOCvT6l7Pkim3HSvfrIxs&rct=j&q=&esrc=s&opi=95576897&sa=U&ved=0ahUKEwiQyqahpMaEAxWeTWwGHV8gCAQQgOUECK8P&usg=AOvVaw1aRMiPHn8uMz61UmC0BPiH,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1284"")>"
Apple iPhone 13 Pink by Cashify,,"<selenium.webdriver.remote.webelement.WebElement (session=""c685d4c775ca8b8fd36bfd434cae349c"", element=""f.935C78C7558860BCFF417BD943846493.d.8DB939DFB31DB2F1D1F73D33393D6184.e.1285"")>"
